title,author,publisher,call_number,isbn,edition,year,pages,copies,remarks,image_url,,,,,,,,,
Children's Literature,"Parayno, Salud M.",Katha Pub. Co. Inc.,808.899,,,1997,131,,,,,,,,,,,,
Developmental Reading (Workbook),"Talens, Belen A.",Katha Pub. Co. Inc.,418.4,,,1997,85,,,,,,,,,,,,
Developmental Reading,"Dias, Lourdes S.",PAFTI & Katha Pub. Co. Inc.,418.4,,,1997,156,,,,,,,,,,,,
Workbook for Student Teaching,"Lardizabal, Amparo",PAFTI & Katha Pub. Co. Inc.,370.733`2,,,1997,63,,,,,,,,,,,,
Teaching Strategies I,"Alcantara, Rebecca D.",PAFTI & Katha Pub. Co. Inc.,372.4,,,1996,194,,,,,,,,,,,,
Priciples of Teaching & Instruction Tech.,"Navaro, Rosita L.",Katha Pub. Co. Inc.,371.3,,,1995,133,,,,,,,,,,,,
Current Issues,"Ronquillo, Adelaida",Katha Pub. Co. Inc.,362,,,1995,222,,,,,,,,,,,,
A Text on values Education,"Bocungan, Cleofe M.",Katha Pub. Co. Inc.,370.11,,,1996,207,,,,,,,,,,,,
Educational Education & Measurements Theory Practice & Application,"Padua, Roberto N.",Katha Pub. Co. Inc.,371.2,,,1997,113,,,,,,,,,,,,
Teaching Strategies in the Social Science for Elementary Grades,"Gonzales, Minerva A.",PAFTI & Katha Pub. Co. Inc.,372.83,,,1989,94,,,,,,,,,,,,
College Algebra,"Banguero, Evelyn B.",Katha Pub. Co. Inc.,512,,,1990,221,,,,,,,,,,,,
Social Issues & Problem: Their Implication to Philippine National Development,"Ronquillo, Adelaida A.",Katha Pub. Co. Inc.,361.1,,,1990,104,,,,,,,,,,,,
English for College Freshmen,"Villanueva, Perla K.",Katha Pub. Co. Inc.,428,,,1995,279,,,,,,,,,,,,
Panitikang Pilipino (Pandalubhasaan),"Sauco, Consolacion P.",Katha Pub. Co. Inc.,895,,,1997,251,,,,,,,,,,,,
Sining ng Pakikipagtalastasan,"Manacsa, Felivitas R.",Katha Pub. Co. Inc.,499.211,,,1995,135,,,,,,,,,,,,
"Psychological, Anthropological and Sociological Foundation of Education (Foundation of Education 1)","Bustos, Alicia S.",Katha Pub. Co. Inc.,370.15,,,1996,135,,,,,,,,,,,,
"Foundation of Education II: (Historical, Philosophical and ligal Foundation of Education","San Mateo, Rosalinda A.",Katha Pub. Co. Inc.,370.1,,,1997,111,,,,,,,,,,,,
"The Teaching of Science and Health, Mathematics and Home Economics and Practical Arts (Teaching Strategies III)","Salandanan, Gloria D.",PAFTI & Katha Pub. Co. Inc.,372.3,,,1996,92,,,,,,,,,,,,
Handbook of English Grammar w/ Graded Exercises,"Amores, Corazon J. et. al",National Book Store,415.2,,,1986,216,,,,,,,,,,,,
English for College Freshmen,"Arroyo, Sandra R.",Rex Book Store,428,,,1994,224,,,,,,,,,,,,
Basic Math for College Students,"Benigno, Gloria D.",Rex Book Store,510,,,1993,289,,,,,,,,,,,,
Fundamentals of Physical Chemistry,"Maroa, Samuel R.",Machillan Pub. Co. Inc,541.3,,,1974,853,,,,,,,,,,,,
Sining ng Pakikipagtalastasan,"Gonzales, Lourdes F.",Rex Book Store,499.211,,,1989,198,,,,,,,,,,,,
Priciples of Speech & Oral Communication,"Romero, Perlita P.",Katha Pub. Co. Inc.,302.2242,,,1997,,,,,,,,,,,,,
Panitikang Pilipino,"Salagan, Lucila A. et.al",Katha Pub. Co. Inc.,899.21,,,1995,257,,,,,,,,,,,,
Gymnastics for Girls,"Aquino, Francisca R.",Kayumaggi Press Inc,796.44,,,1953,251,,,,,,,,,,,,
Technical Writting for Filipino Students,"Alcantara, Rebecca D.",Katha Pub. Co. Inc.,808.0666,,,1995,129,,,,,,,,,,,,
Writing Skills for College Freshmen,"Villanueva, Perla M.",Katha Pub. Co. Inc.,808,,,1993,170,,,,,,,,,,,,
Games for Young Adults,"Shea, Margaret D.",Katha Pub. Co. Inc.,796,,,1991,119,,,,,,,,,,,,
Social -Political Philosophy,"de Villa, Agerico M.",Katha Pub. Co. Inc.,100,,,1992,207,,,,,,,,,,,,
Heograpiya ng Daigdig,"Zaide, Sonia M.",Katha Pub. Co. Inc.,910,,,1992,120,,,,,,,,,,,,
An Approach to Literature,"Romero, Perlita P.",Katha Pub. Co. Inc.,800,,,1997,157,,,,,,,,,,,,
Practical Guide to Dissertation Writing,"Rivera, Maxiamiano M.",Katha Pub. Co. Inc.,001.4,,,1996,130,,,,,,,,,,,,
Ethics & Logic: Basic Concept,"de Castro, Leonardo D.",Katha Pub. Co. Inc.,170,,,1993,223,,,,,,,,,,,,
Introduction to Psychology,"Bustos, Alicia S.",Katha Pub. Co. Inc.,150,,,1985,278,,,,,,,,,,,,
Music for the Classroom Teacher,"Gloria, Loreto C.",Katha Pub. Co. Inc.,780,,,1984,132,,,,,,,,,,,,
The Philippines: Agrarian Reform and the Tax System,"Espiritu, Soccoro C.",Katha Pub. Co. Inc.,333.31,,,1995,151,,,,,,,,,,,,
"Manual for Observation, Participation and Community Immersion","Corpuz, Brenda B.",Katha Pub. Co. Inc.,370.733,,,1997,91,,,,,,,,,,,,
Elements of Biological Science,"Keeton, William T.",National Book Store Inc,574,,,1978,730,,,,,,,,,,,,
Modern Technical Physics,"Beisen, Arthur",Addison-Wesley Pub. Co.,530,,,1992,911,,,,,,,,,,,,
Collegr Physics,"Sears, Francis et. al.",Addison-Wesley Pub. Co.,530,,,1992,1061,,,,,,,,,,,,
Chemistry,"Mortimer, Charles",Wodsworth INc,540,,,1986,903,,,,,,,,,,,,
Introduction to Psychology,"Atkinson, Rita L. et. al.",Thrcourt Brace & Co.,150,,,1993,7842,,,,,,,,,,,,
English in Higher Education,"Cortez, Lilia R.",Rex Book Store,428,,,1989,234,,,,,,,,,,,,
Modern College Algebra,"Vance, Elbridge P.",Addison-Wesley Pub. Co.,512,,,1975,310,,,,,,,,,,,,
Effective Voice and Diction,,Rex Book Store,,,,1980,154,,loss,,,,,,,,,,
The Philippines: A Unique nation,"Zaido, Sonia M.",All Nations Pub. Co. Inc.,959.9,,,1994,458,,,,,,,,,,,,
Rundamentals of Music,"Rivaledo, Rosita F.",National Book Store Inc,780,,,1986,165,,,,,,,,,,,,
Physical Education handbook,"Belmonte, Paz Cielo A.",Rex Book Store,796.07,,,1970,257,,,,,,,,,,,,
Mabisang Pakikipag Talastasan sa Filipino (Filipino I sa Pamantasan),"Fortunato, Teresita F.",Rex Book Store,499.211,,,1991,285,,,,,,,,,,,,
Modern Philosophies of Education,"Brubacker, John S.",Mc Graw Hill Inc.,370.1,,,1978,393,,,,,,,,,,,,
Musical Instrumentn then and now,"Rivaledo, Rosita F.",National Book Store Inc,784.19,,,1994,238,,,,,,,,,,,,
College Writing and Reading ,"Tiempo, Edilberto K.",Rex Book Store,411,,,1996,624,,,,,,,,,,,,
History of the Republic of the Philippines,,National Book Store Inc,,,,1983,469,,loss,,,,,,,,,,
Fundamentals of Physical Chemistry,"Orochfort, H. B.",Merran Sea & Off. Supply,541.3,,,1959,415,,,,,,,,,,,,
College Algebra,,"Prentice-Hall, Inc",,,,1982,406,,,,,,,,,,,,
Kuminikasyon at Lingguistika,"Lachica, Velandra S.","Saint Bernadette, Publication Inc.",410,,,1993,225,,,,,,,,,,,,
Freshmen Psychology,"Amparo, Librada",,150,,,1992,251,,,,,,,,,,,,
Educational Psychology,"Lupdag, Anselmo",National Book Store Inc,370.15,,,1984,264,,,,,,,,,,,,
General Psychology,"Kahayon, Alicia",National Book Store Inc,150,,,1984,423,,,,,,,,,,,,
Panitikan ng Pilipinas,"Panganiban, Jose Villa",Rex Book Store,899.21,,,1995,311,,,,,,,,,,,,
Phil Recomends for Rattan Production,Phil. Council for Agri. Forestry and National Reserve,PCARRD & NRMP,584.5,,,1991,95,,,,,,,,,,,,
Phil Recomends for Tikog Production,PCARRD,PCARRD & NRMP,584.9,,,1994,45,,,,,,,,,,,,
Phil Recomends for Banana Production,Phil. Council for Agri. Forestry and National Reserve,PCARRD,634.772,,,1992,135,,,,,,,,,,,,
Phil Recomends for Soybean Production,Comittee of Soybean,PARRFI,583.322,,,1986,111,,,,,,,,,,,,
Phil Recomends for Coconut Production,The Coconut Comittee,"PCARRD, PARRFI, PCRDF",584.5,,,1993,234,,,,,,,,,,,,
Major Weeds of the Philippines,"Moody, K. et. al.",Weed Science Society of the Philippines,581.652,,,1994,328,,,,,,,,,,,,
Rice Farming System/ New Direction,IRRI,IRRI,633.18,,,1989,375,,,,,,,,,,,,
Basic Soil Fertility,"Mateo, Roberto N.",UP Printery,631.42,,,1990,328,,,,,,,,,,,,
Postharvest Tech. for South East Asian Perishable Crops,"Bautista, Ofelia K.",Tech and Livelihood Resource,635.02,,,1990,302,,,,,,,,,,,,
Postharvest Handling: A Training Manual,"edited by: Lizada, Ma. Conception",PHTRC,635.1,,,1993,237,,,,,,,,,,,,
Intro. to Tropical Horticulture,"edited by: Bautista, O. K.",SEAMEO,635,,,1994,598,,,,,,,,,,,,
Commodity Industry Analysis: Bulb Onion,Maunahan M.V.,PCARRD/UPLB,584.324,,,1988,42,,,,,,,,,,,,
Commodity Industry Analysis: Coconut,Maunahan M.V.,PCARRD/UPLB,584.5,,,1988,72,,,,,,,,,,,,
Participatory Environment Conservation and Management (B.S. No. 153),"Phil. Council for Agri. Forestry and Natural Resources, Research & Development","PCARRD, PARRFI",658.408,,,1995,95,,,,,,,,,,,,
"Environment, Classification & Agronomic Potentials of Some Wetdowel Soil in the Phil","Raymudo, M.E.","PCARRD, IRRI",631.44,,,1989,174,,,,,,,,,,,,
Commodity Industry Analysis: Abaca,"de Castro, N. L.",PCARRD,584.21,,,1988,42,,,,,,,,,,,,
Phil. Recommends for Groiler Production,The Broiler Production Comittee,PCARRD,636.5,,,1996,91,,,,,,,,,,,,
Phil Recomends for Fuelwood and Charcoal Utilization,The Commitee for Fuelwood & Charcoal Utilization,PCARRD,333.989,,,1985,95,,,,,,,,,,,,
Phil Recommends for Bamboo Production,The Bamboo Production Committee,PCARRD & NPCO-DEBR,584.93,,,1991,74,,,,,,,,,,,,
Phil. Recommends for Mangrove Prod. and Harvesting,Phil. Council for Agriculture,PCARRD,583.42,,,1991,96,,,,,,,,,,,,
Phil. Recommends for Orchids,Committee for Orchids,"PCARRD, PARRFI",584.5,,,1994,154,,,,,,,,,,,,
Mechanics of Materials: SI version,"Higdon, Archie","John Wiley & Sons, Inc.",,,,,752,,,,,,,,,,,,
Bioengenered Molecules: Basic and Clinical Aspects,"verna, Roberto","Raven Press Book, Ltd.",,,,1989,156,,,,,,,,,,,,
"Industry Basics: Intro. to the History, Structure & Technology of the telecommunication Industry","Keeler, David",NAT-A,,,,1986,53,,,,,,,,,,,,
Pathology of Gene Expression,"Frati, Luigi","Raven Press Book, Ltd.",574.2,,,1989,,,,,,,,,,,,,
Brief Calculus Application,"larson, Ronald",D. C. Health & Company,,,,1987,616,,,,,,,,,,,,
Fundamental Experiments in Microbiology,"Crabtree, Koby",W. B. Saunders Co.,,,,1974,349,,,,,,,,,,,,
Vox Architecture Handbook,,Digital Equipment Corp,,,,1981,506,,,,,,,,,,,,
Philippine Exporter's Manual,,Bureaw of Export Trade Promo,,,,1990,303,,,,,,,,,,,,
Philippine Exporter's Manual: Gen. Export Procedures & Support Services to Exporters,,Bureaw of Export Trade Promo,,,,1990,243,,,,,,,,,,,,
Economics Explained,"Heilbroner, Robert","Simon & Schuster, Inc",,,,1982,,,,,,,,,,,,,
Machillan English,"Thobeur, Tina",Machillan Pub. Co. Inc.,,,,1984,552,,,,,,,,,,,,
Machillan English,,Machillan Pub. Co. Inc.,,,,1984,,,,,,,,,,,,,
Plant Design & Economics for Chemical Engineer,"Peters, Max A.",Mc Graw Hill Inc.,,,,1980,973,,,,,,,,,,,,
Chemistry: A Conseptual Approach,"Mortimer, Charles E.",D. Van Nostrand,,,,1975,756,,,,,,,,,,,,
Manual of Mineralogy,"Herilbut, Cornelius",John Wiley & Son,549,,,1977,532,,,,,,,,,,,,
Manual of Mineralogy,"Herilbut, Cornelius",John Wiley & Son,549,,,1977,532,,,,,,,,,,,,
Chemilcal Process Industries,"Shrene, R. Morris",Mc Graw Hill Inc.,660.2,,,1977,814,,,,,,,,,,,,
Chemical Reaction Engineering,"Lovenspiel, Octave",John Wiley & Son,,,,1962,501,,,,,,,,,,,,
An Introduction to Embryology,"Balionsky, B.",Saunders Coll. Pub.,,,,1992,768,,,,,,,,,,,,
Hugot sa Sinapupunan,"Bantug, Marie Christine",Hasik Inc.,,,,1992,347,,,,,,,,,,,,
kaya Tao,"Okamura, Jonathan ed.",,,,,1986,146,,,,,,,,,,,,
Computers in Endocriminology,"Rodbard, David","Serono, Symposia Pub.",,,,1984,349,,,,,,,,,,,,
Exclusive Arterial Diseases of the Lower Limbs in young Patients,"Fiorani, P.","Serono, Symposia Pub.",,,,1984,314,,,,,,,,,,,,
Thymic Factor Theraphy,"Byron, N. A.","Serono, Symposia Pub.",,,,1984,441,,,,,,,,,,,,
Cytobiology of Luehaemias and Lymphonas,"Quaglino, Dennis","Serono, Symposia Pub.",,,,1985,,,,,,,,,,,,,
The Endocrine Physiology of Pregnancy & the Peripartal Period,"jaffe, R. B.","Serono, Symposia Pub.",,,,1985,,,,,,,,,,,,,
Thyroid Disorder Associated w/ Indocrine Deficiency and Excess,"Hall, R.","Serono, Symposia Pub.",,,,1985,,,,,,,,,,,,,
Immunopharmacology,"Miescher, Peter A.","Serono, Symposia Pub.",,,,1985,,,,,,,,,,,,,
The Adrenal Glands & Hypertension,"Mantero, F.","Serono, Symposia Pub.",,,,1985,,,,,,,,,,,,,
Reproductive Medicine,"Steinberger, E.","Serono, Symposia Pub.",,,,1986,504,,,,,,,,,,,,
Monoclonal Antibodies: Basic Principles Experiments and Clinical,"Forti, G.","Serono, Symposia Pub.",,,,1986,325,,,,,,,,,,,,
Acute Brain Ischemia Medical and Surgical Theraphy,"Battistini, Noe","Serono, Symposia Pub.",,,,1986,368,,,,,,,,,,,,
Biological Regulation of Cell Proliferation,"Baserga, R.","Serono, Symposia Pub.",,,,1986,367,,,,,,,,,,,,
The Contral Follicle Dent. Ovulation & Luteal Function: Lesson From Vitro Fertilization,"Naftolin, Frederick","Serono, Symposia Pub.",,,,1986,354,,,,,,,,,,,,
Fertility Regulation Today & Tomorrow,"Diczafaluzy, E.","Serono, Symposia Pub.",,,,1987,317,,,,,,,,,,,,
Hypoglycemia,"Andreani, D.","Serono, Symposia Pub.",,,,1987,312,,,,,,,,,,,,
"Genotypic, Phenotypic & Functional Aspects of Haematopoiecis","Grignano, F.","Serono, Symposia Pub.",,,,1987,408,,,,,,,,,,,,
Inhibin Non-Steroidal Regulation of Follicle Stimulation Hormone,"Burger, H. G.","Serono, Symposia Pub.",,,,1987,315,,,,,,,,,,,,
Fundamentals in Clinic in Pineal Research,"Trentini, G. P.","Serono, Symposia Pub.",,,,1987,392,,,,,,,,,,,,
Andrology and Human Reproduction,"Negro-Vilar, A.","Serono, Symposia Pub.",,,,1988,341,,,,,,,,,,,,
Preservation of Tubo-Ovarian Function in Gynlcologic Benign & Malignant Disease,"Ichimoe, K.","Serono, Symposia Pub.",,,,1988,680,,,,,,,,,,,,
Implantation in Mammals,"Gianaroli, L.","Serono, Symposia Pub.",,,,1983,328,,,,,,,,,,,,
Reproductive Medicine,"Frojese, G.","Serono, Symposia Pub.",,,,1983,336,,,,,,,,,,,,
Reproductive Immunology,"Dondero, F.","Serono, Symposia Pub.",,,,1983,388,,,,,,,,,,,,
Makabagong Balarilang Filipino,"Santiago, Alfonso",Rex Printing Co. Inc,,,,1997,294,,,,,,,,,,,,
Sining ng Pakikipagtalastasan,"Tomangan, Alcontiser",National Book Store Inc,302.2,,,1986,223,,,,,,,,,,,,
Ang Sining ng Pakikipagtalastasan sa Kolehiyo,"Santiago, Erlinda",National Book Store Inc,,,,1982,208,,,,,,,,,,,,
Retorika (Nilimbag 1994),"Rubin, Ligaya",Rex Printing Co. Inc,,,,1987,228,,,,,,,,,,,,
Tanging Gamit ng Filipino,"Guamen, Pructosa",Rex Printing Co. Inc,,,,1986,334,,,,,,,,,,,,
gamiting Pilipino Pagbasa at Pagsulat,"Baluez, Paz M.",Rex Printing Co. Inc,372.63,,,1990,266,,,,,,,,,,,,
Filipino Bilang Tanging Gamit,,Rex Printing Co. Inc,,,,1995,122,,,,,,,,,,,,
Panitikan ng Pilipinas,"Panganiban, Jose Villa",Rex Printing Co. Inc,899.2,,,1995,311,,,,,,,,,,,,
Swine Directory Manual,(Luz P. Nepoles) - Pres ITCPH Foundation Inc,ITCPH Foundation Inc.,,,,1995,103,,,,,,,,,,,,
Effective Writing,"Alcantara, Rebeca D.",Phoenix Pub. House,,,,1988,173,,,,,,,,,,,,
Philippine National Biography (1979),National Library,National Library,,,,1987,486,,,,,,,,,,,,
Philippine National Biography (1985),National Library,National Library,,,,1989,302,,,,,,,,,,,,
Philippine National Biography (1986),National Library,National Library,,,,1987,274,,,,,,,,,,,,
Philippine National Biography (1986 part 2),National Library,National Library,,,,1990,175,,,,,,,,,,,,
Philippine National Biography (1987),National Library,National Library,,,,1992,277,,,,,,,,,,,,
Philippine National Biography (1988),National Library,National Library,,,,1992,281,,,,,,,,,,,,
Philippine National Biography (1989),National Library,National Library,,,,1990,339,,,,,,,,,,,,
Philippine National Biography (1990),National Library,National Library,,,,1992,387,,,,,,,,,,,,
Philippine National Biography (1993),National Library,National Library,,,,1994,391,,,,,,,,,,,,
Philippine National Biography (1994),National Library,National Library,,,,1995,421,,,,,,,,,,,,
Philippine National Biography (1995),National Library,National Library,,,,1995,298,,,,,,,,,,,,
Philippine National Biography (1996),National Library,National Library,,,,1997,427,,,,,,,,,,,,
English-Tagalog Dictionary,"English, Leo James",,,,,1985,,,,,,,,,,,,,
Phil Plants and their Contained Nat. Pro.,"Santos, et. al.",,,,,1981,512,,,,,,,,,,,,
Phil Plants and their Contained Nat. Pro.,"Santos, et. al.",,,,,1981,513-1026,,,,,,,,,,,,
Phil Plants and their Contained Nat. Pro.,"Santos, et. al.",,,,,1981,1027-1547,,,,,,,,,,,,
Phil Plants and their Contained Nat. Pro.,"Santos, et. al.",,,,,1981,1548-2005,,,,,,,,,,,,
Phil Plants and their Contained Nat. Pro.,"Santos, et. al.",,,,,1981,2006-2121,,,,,,,,,,,,
Phil. Science Encyclopedia (Agriculture),Boncad. Nestor D.,,,,,1984,264,,,,,,,,,,,,
"Phil. Science Encyclopedia (Mathematics, Physical Science)","Arcullana, Emerenciana",,,,,1987,308,,,,,,,,,,,,
Phil. Science Encyclopedia (Biological Science),"Velasquez, Carmen C.",,,,,1983,693,,,,,,,,,,,,
Adventures in Forgotten Century,"Polotan, Kerima",,,,,,301,,2pcs,,,,,,,,,,
In Retrospect: Travel & Deplomacy,"Malolos, Octavio L.",,,,,,123,,,,,,,,,,,,
"Making Education Work: Governace in Management, Areas of Goverment in philippine Education",,,,,,,324,,,,,,,,,,,,
Making Education Work: The Educational Ladder,,,,,,,280,,,,,,,,,,,,
Transworld Education: The Premier International Magazine for Student,,,,,,,152,,,,,,,,,,,,
Basisc Laws Governing the Finacial System of the Philippines,,,,,,,823,,,,,,,,,,,,
Casebook: The Accounting Function in Business,"Guerero, Ma. Teressa C.",University of the East,657.48,,,1972,212,,,,,,,,,,,,
The Labor Code of the Philippines & Its Implemented Rules & Regulation,,,,,,,528,,,,,,,,,,,,
The Collected Works of Federico M. Sioson,Magdangal Consolacion,NRCP,,,,,433,,,,,,,,,,,,
The Calculus 7,"Leithold, Louis",Harper Collins,515.15,,,1996,1193,,,,,,,,,,,,
Textbook for the Philippine Constitution,de Leon Hector,Rex Printing Co. Inc,342.02,,,1997,495,,,,,,,,,,,,
Research Methods,Sevilla,,,,,,,,,,,,,,,,,,
Introduction to Logic,"BachRuber, Andrew H.",,160,,,1966,332,,,,,,,,,,,,
Intro. to Sociology & Antropology,"Palispis, Epitacio S.",Rex Printing Co. Inc,301,,,1997,313,,,,,,,,,,,,
Management,"Stoner, James A. F.",,658,,,,,,,,,,,,,,,,
Ethics and the Filipino,"Agapay, Ramon B.",National Book Store Inc,170,,,1991,,,,,,,,,,,,,
